Time,Voltage
265,-86
265,-32
265,-34
265,-35
265,-36
265,-33
265,-88
265,-91
265,-31
265,-90
265,-87
266,-41
266,-49
266,-58
266,-37
266,-31
266,-90
266,-33
266,-47
266,-57
266,-52
266,-51
266,-56
266,-89
266,-30
266,-43
266,-44
266,-55
266,-36
266,-88
266,-50
266,-91
266,-54
266,-32
266,-53
266,-92
266,-59
266,-65
266,-48
266,-86
266,-87
266,-35
266,-34
266,-46
266,-45
266,-60
266,-85
266,-42
267,-93
267,-71
267,-81
267,-30
267,-31
267,-55
267,-35
267,-43
267,-48
267,-32
267,-72
267,-50
267,-89
267,-53
267,-91
267,-62
267,-77
267,-68
267,-54
267,-46
267,-80
267,-66
267,-61
267,-42
267,-59
267,-79
267,-41
267,-83
267,-63
267,-49
267,-76
267,-78
267,-67
267,-58
267,-70
267,-38
267,-36
267,-60
267,-90
267,-45
267,-75
267,-47
267,-57
267,-82
267,-64
267,-84
267,-34
267,-87
267,-56
267,-74
267,-65
267,-51
267,-44
267,-85
267,-33
267,-73
267,-92
267,-69
267,-88
267,-52
267,-40
267,-39
267,-86
268,-62
268,-65
268,-66
268,-90
268,-58
268,-73
268,-70
268,-59
268,-78
268,-47
268,-85
268,-82
268,-87
268,-61
268,-50
268,-75
268,-69
268,-80
268,-54
268,-43
268,-88
268,-55
268,-79
268,-60
268,-81
268,-45
268,-93
268,-44
268,-89
268,-76
268,-49
268,-51
268,-64
268,-72
268,-83
268,-86
268,-84
268,-46
268,-48
268,-92
268,-53
268,-91
268,-67
268,-57
268,-77
268,-52
268,-56
268,-71
268,-74
268,-68
268,-63
269,-73
269,-82
269,-50
269,-45
269,-83
269,-75
269,-65
269,-74
269,-64
269,-76
269,-47
269,-63
269,-56
269,-44
269,-55
269,-52
269,-60
269,-84
269,-89
269,-57
269,-70
269,-72
269,-88
269,-90
269,-67
269,-59
269,-93
269,-78
269,-62
269,-68
269,-54
269,-69
269,-71
269,-92
269,-53
269,-61
269,-87
269,-86
269,-81
269,-46
269,-48
269,-49
269,-80
269,-51
269,-77
269,-91
269,-66
269,-58
269,-85
269,-79
270,-59
270,-80
270,-52
270,-73
270,-49
270,-92
270,-89
270,-51
270,-76
270,-88
270,-77
270,-56
270,-90
270,-78
270,-44
270,-64
270,-79
270,-91
270,-47
270,-83
270,-65
270,-46
270,-48
270,-57
270,-63
270,-67
270,-53
270,-86
270,-68
270,-62
270,-84
270,-74
270,-50
270,-81
270,-66
270,-60
270,-87
270,-45
270,-85
270,-61
270,-55
270,-58
270,-82
270,-54
270,-93
270,-43
270,-72
270,-75
270,-70
270,-69
270,-71
271,-45
271,-44
271,-46
271,-89
271,-39
271,-84
271,-48
271,-87
271,-47
271,-90
271,-88
271,-92
271,-91
271,-41
271,-43
271,-40
271,-52
271,-49
271,-50
271,-85
271,-42
271,-51
271,-86
272,-90
272,-41
272,-87
272,-84
272,-86
272,-39
272,-91
272,-89
272,-92
272,-85
272,-88
272,-40
273,-92
273,-38
273,-89
273,-87
273,-40
273,-93
273,-88
273,-91
273,-84
273,-85
273,-90
273,-39
273,-86
274,-92
274,-91
274,-88
274,-93
274,-89
274,-84
274,-90
274,-39
274,-85
274,-38
274,-86
274,-87
275,-90
275,-88
275,-92
275,-38
275,-87
275,-93
275,-89
275,-86
275,-91
275,-85
275,-39
275,-84
276,-86
276,-92
276,-87
276,-85
276,-39
276,-89
276,-88
276,-84
276,-93
276,-91
276,-90
276,-38
277,-39
277,-84
277,-38
277,-91
277,-85
277,-93
277,-86
277,-92
277,-88
277,-89
277,-90
277,-87
278,-88
278,-89
278,-84
278,-38
278,-90
278,-92
278,-85
278,-91
278,-87
278,-93
278,-86
278,-39
279,-86
279,-90
279,-88
279,-38
279,-93
279,-87
279,-39
279,-85
279,-92
279,-84
279,-40
279,-91
279,-89
280,-86
280,-92
280,-91
280,-85
280,-87
280,-90
280,-84
280,-93
280,-39
280,-40
281,-39
281,-86
281,-85
281,-84
281,-92
281,-88
281,-90
281,-93
281,-87
281,-91
281,-89
281,-40
282,-92
282,-91
282,-86
282,-40
282,-90
282,-87
282,-88
282,-39
282,-89
282,-85
283,-40
283,-91
283,-89
283,-92
283,-39
283,-87
283,-86
283,-88
283,-90
284,-91
284,-40
284,-89
284,-39
284,-90
284,-87
284,-92
284,-88
285,-91
285,-92
285,-88
285,-87
285,-89
285,-40
285,-90
285,-39
286,-40
286,-39
287,-38
287,-39
287,-40
288,-39
288,-38
289,-39
289,-37
289,-38
290,-38
290,-36
290,-37
291,-35
291,-36
291,-37
292,-36
292,-35
292,-34
293,-92
293,-88
293,-34
293,-35
293,-90
293,-85
293,-91
293,-93
293,-89
293,-87
293,-86
294,-91
294,-92
294,-86
294,-35
294,-89
294,-85
294,-93
294,-34
294,-87
294,-88
294,-90
295,-86
295,-93
295,-34
295,-88
295,-92
295,-85
295,-89
295,-87
295,-90
295,-91
295,-35
296,-92
296,-87
296,-86
296,-93
296,-35
296,-91
296,-34
297,-87
297,-35
297,-91
297,-85
297,-92
297,-34
297,-86
297,-93
298,-35
298,-93
298,-91
298,-90
298,-86
298,-92
298,-34
298,-85
298,-89
298,-88
298,-87
299,-86
299,-35
299,-85
299,-34
299,-93
299,-88
299,-91
299,-89
299,-84
299,-92
299,-87
299,-90
300,-88
300,-91
300,-93
300,-34
300,-35
300,-90
300,-89
300,-84
300,-87
300,-86
300,-85
300,-92
301,-91
301,-88
301,-92
301,-89
301,-93
301,-90
301,-85
301,-35
301,-87
301,-34
301,-86
302,-91
302,-90
302,-33
302,-87
302,-89
302,-34
302,-88
302,-35
302,-86
303,-33
303,-35
303,-34
304,-33
304,-35
304,-34
305,-32
305,-34
305,-33
306,-33
306,-34
306,-32
307,-33
307,-32
307,-34
308,-32
308,-34
308,-33
309,-32
309,-33
309,-34
310,-33
310,-34
311,-33
311,-34
312,-33
312,-34
313,-34
313,-33
313,-35
314,-33
314,-34
314,-35
315,-34
315,-35
316,-34
316,-35
317,-34
317,-35
318,-34
318,-35
319,-33
319,-35
319,-34
320,-35
320,-34
321,-34
321,-35
322,-35
322,-34
323,-34
323,-35
324,-34
324,-35
325,-35
325,-34
326,-34
326,-35
327,-35
327,-34
328,-35
328,-33
328,-34
329,-34
329,-33
330,-32
330,-34
330,-33
331,-34
331,-32
331,-35
331,-33
332,-35
332,-33
332,-34
332,-36
333,-34
333,-37
333,-35
333,-36
334,-36
334,-37
334,-35
335,-35
335,-36
335,-37
336,-35
336,-37
336,-36
337,-35
337,-36
338,-35
338,-36
339,-35
339,-34
339,-36
340,-36
340,-35
340,-34
341,-35
341,-34
342,-35
342,-33
342,-34
343,-32
343,-31
343,-33
343,-30
343,-35
343,-34
344,-32
344,-46
344,-61
344,-36
344,-43
344,-48
344,-42
344,-30
344,-34
344,-44
344,-55
344,-60
344,-29
344,-45
344,-56
344,-51
344,-69
344,-59
344,-47
344,-58
344,-57
344,-37
344,-66
344,-67
344,-63
344,-35
344,-53
344,-50
344,-64
344,-33
344,-40
344,-68
344,-39
344,-71
344,-31
344,-54
344,-38
344,-62
344,-52
344,-70
344,-41
344,-65
344,-49
345,-56
345,-52
345,-69
345,-73
345,-88
345,-85
345,-67
345,-68
345,-50
345,-84
345,-37
345,-53
345,-49
345,-54
345,-48
345,-55
345,-34
345,-74
345,-33
345,-51
345,-72
345,-57
345,-66
345,-81
345,-80
345,-62
345,-70
345,-71
345,-79
345,-42
345,-63
345,-78
345,-64
345,-76
345,-39
345,-87
345,-38
345,-77
345,-65
345,-40
345,-61
345,-41
345,-60
345,-46
345,-58
345,-43
345,-45
345,-83
345,-86
345,-59
345,-47
345,-44
345,-82
345,-75
346,-46
346,-87
346,-85
346,-69
346,-47
346,-72
346,-89
346,-43
346,-45
346,-88
346,-71
346,-70
346,-48
346,-86
346,-44
346,-41
346,-42
346,-49
346,-54
346,-50
346,-82
346,-57
346,-67
346,-66
346,-80
346,-62
346,-59
346,-56
346,-75
346,-74
346,-79
346,-84
346,-63
346,-81
346,-55
346,-61
346,-65
346,-73
346,-77
346,-52
346,-51
346,-60
346,-83
346,-64
346,-68
346,-53
346,-76
346,-78
346,-58
347,-75
347,-42
347,-81
347,-43
347,-61
347,-51
347,-80
347,-62
347,-71
347,-79
347,-63
347,-78
347,-76
347,-64
347,-87
347,-77
347,-66
347,-70
347,-60
347,-65
347,-54
347,-49
347,-55
347,-84
347,-88
347,-74
347,-47
347,-82
347,-68
347,-56
347,-69
347,-67
347,-48
347,-52
347,-72
347,-57
347,-46
347,-58
347,-59
347,-45
347,-85
347,-83
347,-86
347,-44
347,-73
347,-50
347,-53
348,-76
348,-77
348,-82
348,-79
348,-74
348,-72
348,-80
348,-83
348,-75
348,-81
348,-78
348,-71
348,-73
348,-68
348,-63
348,-62
348,-61
348,-60
348,-59
348,-58
348,-57
348,-55
348,-50
348,-54
348,-53
348,-52
348,-69
348,-51
348,-67
348,-48
348,-47
348,-49
348,-66
348,-65
348,-64
348,-45
348,-42
348,-70
348,-43
348,-46
348,-44
348,-41
349,-43
349,-42
349,-51
349,-50
349,-38
349,-44
349,-39
349,-40
349,-48
349,-45
349,-49
349,-41
349,-46
349,-47
350,-41
350,-40
350,-37
350,-38
350,-39
351,-38
351,-39
351,-37
352,-37
352,-38
353,-37
353,-38
354,-37
354,-38
355,-38
355,-37
356,-37
356,-38
357,-37
357,-38
358,-38
358,-37
358,-39
359,-38
359,-37
359,-39
360,-39
360,-38
360,-37
361,-37
361,-38
361,-39
362,-39
362,-37
362,-38
363,-39
363,-38
363,-37
364,-38
364,-39
364,-37
365,-39
365,-36
365,-38
365,-37
366,-38
366,-37
366,-36
366,-35
367,-37
367,-34
367,-36
367,-35
368,-33
368,-34
368,-35
368,-36
369,-35
369,-33
369,-32
369,-34
370,-34
370,-33
370,-32
371,-32
371,-33
372,-32
372,-33
373,-33
373,-32
374,-33
374,-32
374,-34
375,-33
375,-34
375,-32
376,-32
376,-33
376,-34
377,-34
377,-33
377,-32
378,-33
378,-32
378,-34
379,-34
379,-33
379,-32
380,-33
380,-32
380,-34
381,-32
381,-33
381,-34
382,-33
382,-32
383,-33
383,-32
384,-33
384,-31
384,-32
385,-33
385,-32
385,-31
386,-33
386,-32
386,-31
387,-33
387,-32
387,-31
388,-31
388,-33
388,-32
389,-31
389,-32
389,-33
390,-33
390,-32
391,-33
391,-32
392,-32
392,-33
393,-32
393,-33
393,-34
394,-32
394,-34
394,-33
395,-34
395,-33
395,-32
396,-33
396,-34
396,-32
397,-34
397,-33
398,-33
398,-34
399,-34
399,-33
400,-34
400,-33
401,-34
401,-33
402,-34
402,-33
403,-34
403,-33
404,-33
404,-34
405,-32
405,-33
405,-34
406,-34
406,-32
406,-33
407,-32
407,-33
407,-31
408,-32
408,-33
408,-31
409,-34
409,-33
409,-32
410,-33
410,-36
410,-35
410,-34
411,-34
411,-36
411,-35
411,-37
412,-36
412,-35
412,-37
413,-35
413,-36
413,-37
414,-35
414,-36
415,-36
415,-34
415,-35
416,-34
416,-36
416,-35
417,-35
417,-36
417,-34
418,-36
418,-35
418,-34
419,-34
419,-35
419,-33
420,-31
420,-36
420,-34
420,-30
420,-32
420,-33
420,-35
421,-41
421,-43
421,-36
421,-37
421,-32
421,-29
421,-31
421,-44
421,-30
421,-33
421,-35
421,-34
421,-39
421,-40
421,-45
421,-42
421,-46
421,-47
421,-38
422,-47
422,-57
422,-63
422,-79
422,-48
422,-53
422,-83
422,-32
422,-41
422,-75
422,-61
422,-73
422,-46
422,-81
422,-40
422,-80
422,-68
422,-70
422,-45
422,-62
422,-71
422,-72
422,-69
422,-31
422,-66
422,-60
422,-85
422,-38
422,-29
422,-44
422,-65
422,-56
422,-64
422,-84
422,-58
422,-42
422,-43
422,-30
422,-35
422,-74
422,-86
422,-77
422,-37
422,-54
422,-87
422,-76
422,-34
422,-59
422,-78
422,-82
422,-67
422,-55
422,-36
422,-39
422,-33
423,-56
423,-68
423,-89
423,-51
423,-80
423,-81
423,-60
423,-84
423,-82
423,-55
423,-58
423,-77
423,-65
423,-70
423,-75
423,-74
423,-46
423,-50
423,-87
423,-61
423,-53
423,-88
423,-63
423,-57
423,-59
423,-47
423,-78
423,-67
423,-79
423,-76
423,-54
423,-73
423,-62
423,-71
423,-52
423,-83
423,-64
423,-69
423,-66
423,-85
423,-86
423,-72
424,-84
424,-81
424,-85
424,-88
424,-67
424,-72
424,-82
424,-60
424,-76
424,-57
424,-53
424,-61
424,-59
424,-78
424,-68
424,-90
424,-55
424,-54
424,-49
424,-86
424,-50
424,-87
424,-77
424,-74
424,-64
424,-65
424,-58
424,-71
424,-75
424,-70
424,-51
424,-89
424,-80
424,-62
424,-52
424,-73
424,-56
424,-66
424,-69
424,-83
424,-79
424,-63
425,-55
425,-68
425,-50
425,-59
425,-54
425,-53
425,-57
425,-52
425,-51
425,-58
425,-83
425,-45
425,-60
425,-69
425,-79
425,-63
425,-78
425,-82
425,-64
425,-43
425,-67
425,-77
425,-74
425,-44
425,-42
425,-65
425,-76
425,-48
425,-71
425,-47
425,-66
425,-46
425,-75
425,-70
425,-41
425,-49
425,-73
425,-56
425,-81
425,-62
425,-80
425,-61
425,-72
426,-49
426,-39
426,-47
426,-42
426,-50
426,-43
426,-40
426,-46
426,-51
426,-48
426,-44
426,-45
426,-52
426,-41
427,-40
427,-39
427,-41
427,-38
427,-42
428,-38
428,-39
428,-37
429,-37
429,-38
430,-38
430,-37
431,-37
431,-38
432,-38
432,-37
433,-37
433,-38
434,-37
434,-38
435,-37
435,-39
435,-38
436,-39
436,-37
436,-38
437,-39
437,-38
438,-38
438,-39
439,-39
439,-38
440,-38
440,-39
441,-38
441,-39
442,-38
442,-39
442,-37
443,-39
443,-37
443,-38
443,-36
444,-37
444,-36
444,-35
444,-38
445,-35
445,-36
445,-37
445,-34
446,-36
446,-34
446,-33
446,-35
447,-33
447,-34
447,-35
448,-34
448,-32
448,-33
449,-34
449,-33
449,-32
450,-32
450,-33
450,-34
451,-34
451,-33
452,-33
452,-34
453,-33
453,-34
453,-35
454,-33
454,-34
454,-35
455,-34
455,-35
455,-33
456,-35
456,-34
456,-33
457,-33
457,-34
458,-34
458,-33
459,-34
459,-33
460,-34
460,-33
461,-33
461,-34
461,-32
462,-33
462,-32
462,-34
463,-34
463,-33
463,-32
464,-32
464,-33
464,-34
465,-34
465,-33
465,-32
466,-33
466,-32
466,-34
467,-33
467,-32
467,-34
468,-33
468,-34
469,-34
469,-33
470,-35
470,-34
470,-33
471,-35
471,-34
471,-33
472,-35
472,-34
473,-35
473,-34
474,-34
474,-35
475,-34
475,-35
476,-34
476,-35
477,-34
477,-35
478,-34
478,-35
479,-34
479,-35
480,-34
480,-35
481,-34
481,-35
482,-34
482,-35
483,-35
483,-33
483,-34
484,-34
484,-33
485,-33
485,-34
486,-33
486,-34
486,-35
487,-34
487,-33
487,-36
487,-35
488,-36
488,-37
488,-35
489,-38
489,-36
489,-35
489,-37
490,-35
490,-37
490,-38
490,-36
491,-37
491,-35
491,-36
492,-37
492,-35
492,-36
493,-37
493,-35
493,-36
494,-36
494,-35
495,-36
495,-35
496,-35
496,-34
496,-36
497,-35
497,-33
497,-34
497,-36
498,-32
498,-35
498,-34
498,-37
498,-36
498,-30
498,-31
498,-33
499,-54
499,-63
499,-64
499,-66
499,-47
499,-42
499,-40
499,-59
499,-69
499,-38
499,-46
499,-41
499,-51
499,-50
499,-65
499,-49
499,-53
499,-45
499,-70
499,-36
499,-32
499,-58
499,-52
499,-57
499,-43
499,-34
499,-48
499,-62
499,-35
499,-56
499,-71
499,-60
499,-39
499,-55
499,-68
499,-72
499,-44
499,-37
499,-73
499,-31
499,-33
499,-67
499,-30
499,-61
500,-83
500,-60
500,-66
500,-49
500,-61
500,-81
500,-71
500,-70
500,-59
500,-80
500,-36
500,-73
500,-51
500,-82
500,-85
500,-69
500,-33
500,-47
500,-50
500,-37
500,-79
500,-39
500,-40
500,-63
500,-46
500,-88
500,-75
500,-48
500,-65
500,-62
500,-76
500,-72
500,-56
500,-52
500,-34
500,-42
500,-32
500,-64
500,-38
500,-41
500,-58
500,-57
500,-43
500,-74
500,-87
500,-53
500,-45
500,-67
500,-54
500,-86
500,-68
500,-78
500,-84
500,-35
500,-77
500,-44
500,-55
501,-62
501,-54
501,-69
501,-57
501,-50
501,-77
501,-55
501,-82
501,-47
501,-52
501,-58
501,-48
501,-85
501,-68
501,-79
501,-44
501,-67
501,-64
501,-80
501,-74
501,-73
501,-61
501,-78
501,-59
501,-56
501,-66
501,-81
501,-83
501,-49
501,-45
501,-53
501,-71
501,-51
501,-84
501,-86
501,-65
501,-76
501,-88
501,-75
501,-60
501,-46
501,-70
501,-63
501,-72
501,-87
502,-61
502,-72
502,-77
502,-57
502,-67
502,-81
502,-48
502,-43
502,-60
502,-82
502,-56
502,-76
502,-80
502,-64
502,-52
502,-78
502,-59
502,-66
502,-45
502,-49
502,-83
502,-53
502,-84
502,-51
502,-71
502,-70
502,-65
502,-75
502,-63
502,-73
502,-74
502,-69
502,-54
502,-50
502,-47
502,-85
502,-44
502,-79
502,-62
502,-68
502,-55
502,-46
502,-58
503,-49
503,-47
503,-45
503,-48
503,-56
503,-43
503,-57
503,-41
503,-42
503,-44
503,-52
503,-51
503,-46
503,-40
503,-50
504,-38
504,-41
504,-40
504,-43
504,-39
504,-42
505,-40
505,-39
505,-38
505,-37
506,-38
506,-37
506,-39
507,-38
507,-37
508,-38
508,-37
509,-38
509,-37
510,-37
510,-38
510,-39
511,-37
511,-38
511,-39
512,-38
512,-39
513,-38
513,-39
514,-40
514,-39
514,-38
515,-39
515,-38
515,-40
516,-40
516,-39
517,-40
517,-39
518,-38
518,-40
518,-39
519,-39
519,-38
519,-40
520,-37
520,-38
520,-39
521,-37
521,-39
521,-36
521,-38
522,-36
522,-37
522,-38
522,-35
523,-36
523,-35
523,-37
523,-34
524,-35
524,-33
524,-34
525,-34
525,-33
526,-34
526,-33
527,-33
527,-34
528,-34
528,-33
529,-34
529,-33
530,-34
530,-33
531,-91
531,-92
531,-90
531,-33
531,-34
532,-87
532,-88
532,-89
532,-93
532,-92
532,-86
532,-85
532,-90
532,-34
532,-33
532,-91
533,-91
533,-86
533,-87
533,-84
533,-89
533,-88
533,-34
533,-92
533,-90
533,-93
533,-33
533,-85
534,-93
534,-92
534,-33
534,-88
534,-85
534,-34
534,-86
534,-89
534,-91
534,-84
534,-90
534,-87
535,-33
535,-92
535,-32
535,-93
535,-84
535,-34
535,-91
535,-86
535,-89
535,-88
535,-85
535,-87
535,-90
536,-89
536,-85
536,-84
536,-93
536,-87
536,-91
536,-90
536,-88
536,-92
536,-33
536,-32
536,-86
536,-34
537,-90
537,-91
537,-33
537,-85
537,-86
537,-88
537,-89
537,-84
537,-32
537,-87
537,-93
537,-92
538,-90
538,-91
538,-33
538,-89
538,-85
538,-32
538,-84
538,-88
538,-31
538,-87
538,-93
538,-92
538,-86
539,-31
539,-88
539,-86
539,-89
539,-91
539,-93
539,-90
539,-32
539,-33
539,-84
539,-92
539,-85
539,-87
540,-89
540,-31
540,-88
540,-90
540,-84
540,-92
540,-86
540,-33
540,-85
540,-91
540,-32
540,-93
540,-87
541,-90
541,-92
541,-86
541,-93
541,-33
541,-32
541,-87
541,-84
541,-31
541,-85
541,-91
542,-87
542,-33
542,-85
542,-84
542,-91
542,-90
542,-92
542,-31
542,-86
542,-88
542,-93
542,-89
542,-32
543,-90
543,-93
543,-84
543,-32
543,-33
543,-31
543,-87
543,-85
543,-92
543,-88
543,-86
543,-91
543,-89
544,-84
544,-92
544,-33
544,-93
544,-89
544,-32
544,-91
544,-87
544,-88
544,-85
544,-86
544,-90
545,-92
545,-90
545,-93
545,-33
545,-88
545,-89
545,-86
545,-91
545,-85
545,-32
545,-84
545,-87
546,-92
546,-93
546,-89
546,-34
546,-33
546,-87
546,-32
546,-84
546,-85
546,-90
546,-88
546,-91
546,-86
547,-32
547,-89
547,-87
547,-86
547,-33
547,-84
547,-88
547,-85
547,-91
547,-90
547,-92
547,-34
548,-33
548,-87
548,-34
548,-86
548,-90
548,-91
548,-32
548,-92
548,-88
548,-85
548,-89
549,-90
549,-92
549,-88
549,-91
549,-33
549,-86
549,-34
549,-32
549,-89
549,-87
550,-33
550,-34
550,-89
550,-91
550,-92
550,-90
550,-88
550,-32
550,-87
551,-34
551,-89
551,-88
551,-33
551,-32
552,-34
552,-33
552,-32
553,-32
553,-34
553,-33
554,-32
554,-33
554,-34
555,-34
555,-32
555,-33
556,-34
556,-33
556,-32
557,-87
557,-91
557,-33
557,-90
557,-32
557,-34
557,-86
557,-89
557,-88
558,-31
558,-92
558,-32
558,-88
558,-85
558,-87
558,-89
558,-86
558,-91
558,-90
558,-33
558,-93
559,-31
559,-86
559,-87
559,-33
559,-84
559,-90
559,-85
559,-88
559,-91
559,-92
559,-89
559,-32
559,-93
560,-87
560,-31
560,-88
560,-93
560,-89
560,-91
560,-33
560,-86
560,-90
560,-32
560,-85
560,-92
560,-30
561,-33
561,-30
561,-32
561,-86
561,-87
561,-90
561,-31
561,-92
561,-85
561,-88
561,-91
561,-89
562,-88
562,-30
562,-34
562,-89
562,-86
562,-31
562,-91
562,-90
562,-33
562,-87
562,-32
563,-34
563,-31
563,-35
563,-32
563,-33
564,-33
564,-34
564,-36
564,-35
565,-33
565,-36
565,-35
565,-34
566,-34
566,-33
566,-35
567,-33
567,-35
567,-34
568,-84
568,-35
568,-86
568,-93
568,-85
568,-88
568,-34
568,-33
568,-91
568,-89
568,-92
568,-87
568,-90
569,-87
569,-88
569,-84
569,-92
569,-35
569,-89
569,-90
569,-86
569,-93
569,-85
569,-91
569,-34
569,-33
570,-84
570,-86
570,-32
570,-33
570,-90
570,-87
570,-93
570,-85
570,-92
570,-91
570,-34
570,-88
570,-89
571,-87
571,-92
571,-93
571,-34
571,-89
571,-88
571,-86
571,-91
571,-33
571,-32
571,-84
571,-90
571,-85
572,-88
572,-87
572,-84
572,-91
572,-33
572,-93
572,-34
572,-32
572,-31
572,-85
572,-90
572,-92
572,-86
572,-89
573,-89
573,-91
573,-33
573,-29
573,-28
573,-87
573,-86
573,-84
573,-88
573,-93
573,-92
573,-85
573,-30
573,-32
573,-34
573,-90
573,-31
574,-28
574,-33
574,-90
574,-89
574,-91
574,-31
574,-93
574,-85
574,-34
574,-88
574,-87
574,-86
574,-84
574,-35
574,-32
574,-27
574,-29
574,-92
574,-30
575,-29
575,-52
575,-93
575,-56
575,-57
575,-58
575,-34
575,-92
575,-51
575,-88
575,-87
575,-50
575,-89
575,-28
575,-83
575,-39
575,-90
575,-38
575,-36
575,-59
575,-47
575,-48
575,-35
575,-53
575,-54
575,-30
575,-49
575,-84
575,-55
575,-72
575,-61
575,-65
575,-37
575,-62
575,-69
575,-64
575,-85
575,-75
575,-66
575,-68
575,-45
575,-33
575,-41
575,-73
575,-31
575,-86
575,-44
575,-42
575,-63
575,-74
575,-43
575,-40
575,-71
575,-67
575,-32
575,-91
575,-70
575,-60
575,-46
576,-41
576,-60
576,-33
576,-92
576,-87
576,-57
576,-88
576,-58
576,-93
576,-45
576,-90
576,-66
576,-79
576,-86
576,-49
576,-50
576,-82
576,-67
576,-51
576,-85
576,-63
576,-74
576,-31
576,-73
576,-54
576,-34
576,-44
576,-84
576,-52
576,-46
576,-42
576,-68
576,-56
576,-62
576,-75
576,-47
576,-61
576,-64
576,-80
576,-81
576,-38
576,-77
576,-69
576,-91
576,-70
576,-48
576,-76
576,-65
576,-43
576,-72
576,-40
576,-39
576,-78
576,-59
576,-53
576,-71
576,-89
576,-83
576,-32
576,-55
577,-63
577,-65
577,-88
577,-91
577,-76
577,-64
577,-85
577,-77
577,-86
577,-87
577,-74
577,-89
577,-66
577,-51
577,-78
577,-75
577,-82
577,-67
577,-48
577,-43
577,-62
577,-80
577,-69
577,-61
577,-55
577,-47
577,-71
577,-90
577,-70
577,-81
577,-53
577,-50
577,-60
577,-46
577,-54
577,-72
577,-59
577,-79
577,-92
577,-52
577,-44
577,-84
577,-57
577,-93
577,-73
577,-49
577,-45
577,-68
577,-83
577,-58
577,-56
578,-73
578,-70
578,-85
578,-53
578,-67
578,-68
578,-93
578,-88
578,-72
578,-69
578,-74
578,-51
578,-55
578,-66
578,-89
578,-52
578,-71
578,-49
578,-63
578,-40
578,-64
578,-47
578,-44
578,-61
578,-42
578,-77
578,-45
578,-80
578,-82
578,-84
578,-86
578,-62
578,-79
578,-87
578,-78
578,-92
578,-43
578,-41
578,-39
578,-76
578,-83
578,-46
578,-54
578,-60
578,-58
578,-50
578,-57
578,-81
578,-91
578,-65
578,-56
578,-59
578,-90
578,-75
578,-48
579,-48
579,-49
579,-93
579,-83
579,-44
579,-84
579,-41
579,-92
579,-43
579,-46
579,-85
579,-91
579,-50
579,-38
579,-88
579,-42
579,-90
579,-39
579,-37
579,-40
579,-47
579,-89
579,-86
579,-87
579,-45
580,-90
580,-39
580,-84
580,-86
580,-92
580,-87
580,-89
580,-91
580,-85
580,-37
580,-36
580,-38
580,-93
580,-88
581,-92
581,-91
581,-85
581,-35
581,-90
581,-93
581,-36
581,-37
581,-89
581,-86
581,-87
581,-84
581,-88
582,-36
582,-85
582,-88
582,-93
582,-91
582,-92
582,-87
582,-84
582,-90
582,-35
582,-86
582,-89
583,-84
583,-87
583,-90
583,-88
583,-86
583,-91
583,-36
583,-85
583,-92
583,-35
583,-93
583,-89
584,-35
584,-84
584,-85
584,-36
584,-90
584,-86
584,-88
584,-87
584,-92
584,-89
584,-91
585,-89
585,-88
585,-92
585,-90
585,-86
585,-85
585,-91
585,-36
585,-87
585,-35
586,-87
586,-92
586,-88
586,-91
586,-35
586,-90
586,-36
586,-89
586,-86
587,-92
587,-35
587,-88
587,-90
587,-36
587,-91
587,-89
587,-93
587,-87
588,-92
588,-88
588,-37
588,-36
588,-35
589,-37
589,-35
589,-36
589,-92
590,-85
590,-36
590,-90
590,-88
590,-91
590,-89
590,-87
590,-86
590,-92
590,-93
590,-37
591,-91
591,-93
591,-89
591,-37
591,-36
591,-85
591,-87
591,-86
591,-88
591,-90
591,-92
592,-36
592,-88
592,-85
592,-91
592,-90
592,-92
592,-86
592,-87
592,-37
592,-89
592,-93
593,-91
593,-87
593,-37
593,-88
593,-93
593,-89
593,-90
593,-36
593,-86
593,-92
594,-92
594,-89
594,-91
594,-35
594,-90
594,-36
594,-37
594,-88
594,-86
594,-87
595,-89
595,-87
595,-91
595,-36
595,-86
595,-93
595,-90
595,-35
595,-92
595,-34
595,-85
595,-88
596,-87
596,-88
596,-92
596,-86
596,-90
596,-34
596,-91
596,-85
596,-33
596,-36
596,-93
596,-35
596,-89
597,-93
597,-32
597,-86
597,-87
597,-90
597,-33
597,-91
597,-92
597,-85
597,-34
597,-35
597,-88
597,-84
597,-89
598,-93
598,-34
598,-32
598,-89
598,-86
598,-33
598,-85
598,-87
598,-92
598,-88
598,-91
598,-90
598,-31
599,-92
599,-90
599,-86
599,-32
599,-33
599,-91
599,-31
599,-88
599,-30
599,-89
599,-87
600,-31
600,-30
601,-29
601,-30
601,-31
602,-29
602,-31
602,-30
603,-31
603,-30
603,-29
604,-31
604,-29
604,-30
605,-87
605,-31
605,-90
605,-88
605,-85
605,-30
605,-89
605,-91
605,-86
605,-92
606,-93
606,-89
606,-88
606,-91
606,-86
606,-90
606,-92
606,-84
606,-87
606,-31
606,-30
606,-85
607,-89
607,-91
607,-31
607,-85
607,-84
607,-30
607,-86
607,-88
607,-87
607,-90
607,-32
607,-93
607,-92
608,-89
608,-91
608,-32
608,-93
608,-30
608,-85
608,-88
608,-31
608,-87
608,-84
608,-92
608,-90
608,-86
609,-84
609,-86
609,-93
609,-90
609,-32
609,-31
609,-88
609,-89
609,-91
609,-92
609,-30
